Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-ENTRY,read_split_points_file-15085)', 'DUPath(read_split_points_file-15085,discard_header-22074)', '!LoopHead(read_split_points_file-15085)'}), 'DUPath(read_split_points_file-ENTRY,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(trim_file-10669)', 'DUPath(trim_file-10669,st_snprintf-21174)', 'DUEdge(trim_file-10915,trim_file-10669)'}), 'DUPath(trim_file-10915,st_snprintf-21174)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(is_our_file___1-9907,is_our_file___1-10209)', '!LoopHead(is_our_file___1-10209)', 'DUPath(is_our_file___1-10209,generate_audio_hash_single-17480)'}), 'DUPath(is_our_file___1-9907,generate_audio_hash_single-17480)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14800,get_length_token-14900)', '!LoopHead(get_length_token-14900)', 'DUPath(get_length_token-14900,conv_file-12439)'}), 'DUPath(get_length_token-14800,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14906,discard_header-22074)', 'DUEdge(get_length_token-14801,get_length_token-14906)', '!LoopHead(get_length_token-14906)'}), 'DUPath(get_length_token-14801,discard_header-22074)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14363)', '!LoopHead(split_file-14363)', 'DUPath(split_file-14363,pad_file-15998)'}), 'DUPath(split_file-ENTRY,pad_file-15998)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14899)', 'DUPath(get_length_token-14899,process___11-18333)', '!LoopHead(get_length_token-14899)'}), 'DUPath(get_length_token-14801,process___11-18333)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-19224)', 'DUPath(verify_wav_header_internal-19224,strip_and_canonicize-11563)', '!LoopHead(verify_wav_header_internal-19224)'}), 'DUPath(verify_wav_header_internal-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19198,cat_file-13832)', 'DUEdge(verify_wav_header_internal-19368,verify_wav_header_internal-19198)', '!LoopHead(verify_wav_header_internal-19198)'}), 'DUPath(verify_wav_header_internal-19368,cat_file-13832)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14896,pad_file-15998)', '!LoopHead(get_length_token-14896)', 'DUEdge(get_length_token-14801,get_length_token-14896)'}), 'DUPath(get_length_token-14801,pad_file-15998)') which violates common clause hypothesis 1
