Running Delta Bingo (sem)
Step 1: Translating constraints
6 syntactically new alarms detected
[07:40:57] INFO [root.<module>:14] Hello!
[07:40:58] INFO [root.<module>:52] Read 140138 clauses
[07:40:58] INFO [root.<module>:83] Bye!
[07:40:59] INFO [root.<module>:14] Hello!
[07:41:00] INFO [root.<module>:52] Read 197769 clauses
[07:41:01] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:41:02] INFO [root.<module>:44] Hello!
[07:41:05] INFO [root.<module>:74] Read 140138 old clauses and 197769 new clauses
[07:41:05] INFO [root.<module>:76] 75208 clauses occur in common between the two sets
[07:41:05] INFO [root.<module>:84] Read 7 old alarms and 13 new alarms: 7 alarms occur in common
[07:41:05] INFO [root.<module>:96] Old clauses cover 140718 tuples: 54478 EDB and 86240 IDB tuples
[07:41:06] INFO [root.<module>:103] New clauses cover 169012 tuples: 59778 EDB and 109234 IDB tuples
[07:41:06] INFO [root.<module>:109] 126295 tuples occur in common: 42349 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdAlign-24610,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)', 'DUPath(CmdAlign-24206,my_strndup-43724)'}), 'DUPath(CmdAlign-24610,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-25517,preParse-24942)', 'DUPath(preParse-24942,getPngChunk-26908)', '!LoopHead(preParse-24942)'}), 'DUPath(preParse-25517,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(preParse-25380,my_strndup-43724)', 'DUEdge(preParse-ENTRY,preParse-25380)', '!LoopHead(preParse-25380)'}), 'DUPath(preParse-ENTRY,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(CmdAlign-24206,my_strndup-43724)', '!LoopHead(CmdAlign-24206)', 'DUEdge(CmdAlign-ENTRY,CmdAlign-24206)'}), 'DUPath(CmdAlign-ENTRY,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(CmdAlign-24206,getPngChunk-26908)', 'DUEdge(CmdAlign-24610,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)'}), 'DUPath(CmdAlign-24610,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'!LoopHead(preParse-25380)', 'DUEdge(preParse-ENTRY,preParse-25380)', 'DUPath(preParse-25380,getPngChunk-26908)'}), 'DUPath(preParse-ENTRY,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-24495,preParse-24942)', '!LoopHead(preParse-24942)', 'DUPath(preParse-24942,my_strndup-43724)'}), 'DUPath(preParse-24495,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-ENTRY,preParse-25381)', '!LoopHead(preParse-25381)', 'DUPath(preParse-25381,getPngChunk-26908)'}), 'DUPath(preParse-ENTRY,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-24495,preParse-24942)', 'DUPath(preParse-24942,getPngChunk-26908)', '!LoopHead(preParse-24942)'}), 'DUPath(preParse-24495,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-ENTRY,preParse-25381)', '!LoopHead(preParse-25381)', 'DUPath(preParse-25381,my_strndup-43724)'}), 'DUPath(preParse-ENTRY,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(CmdAlign-24206,getPngChunk-26908)', 'DUEdge(CmdAlign-24746,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)'}), 'DUPath(CmdAlign-24746,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-25517,preParse-24942)', '!LoopHead(preParse-24942)', 'DUPath(preParse-24942,my_strndup-43724)'}), 'DUPath(preParse-25517,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(preParse-25384,getPngChunk-26908)', '!LoopHead(preParse-25384)', 'DUEdge(preParse-24495,preParse-25384)'}), 'DUPath(preParse-24495,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(CmdAlign-24206,getPngChunk-26908)', '!LoopHead(CmdAlign-24206)', 'DUEdge(CmdAlign-ENTRY,CmdAlign-24206)'}), 'DUPath(CmdAlign-ENTRY,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(preParse-25384,getPngChunk-26908)', '!LoopHead(preParse-25384)', 'DUEdge(preParse-ENTRY,preParse-25384)'}), 'DUPath(preParse-ENTRY,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-25858,preParse-24942)', 'DUPath(preParse-24942,getPngChunk-26908)', '!LoopHead(preParse-24942)'}), 'DUPath(preParse-25858,getPngChunk-26908)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(preParse-25384,my_strndup-43724)', '!LoopHead(preParse-25384)', 'DUEdge(preParse-ENTRY,preParse-25384)'}), 'DUPath(preParse-ENTRY,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(preParse-25858,preParse-24942)', '!LoopHead(preParse-24942)', 'DUPath(preParse-24942,my_strndup-43724)'}), 'DUPath(preParse-25858,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdAlign-24746,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)', 'DUPath(CmdAlign-24206,my_strndup-43724)'}), 'DUPath(CmdAlign-24746,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(preParse-25384,my_strndup-43724)', '!LoopHead(preParse-25384)', 'DUEdge(preParse-24495,preParse-25384)'}), 'DUPath(preParse-24495,my_strndup-43724)') which violates common clause hypothesis 1
bingo/mb-eps.py:136: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 2'.format(clause))
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteHeadFoot-41559,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteHeadFoot-41559,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(InsertBasicStyle-26000,fprintRTF-ENTRY)'}), 'DUPath(InsertBasicStyle-26000,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdElse-53515,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdElse-53515,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdListOf-33724,fprintRTF-ENTRY)'}), 'DUPath(CmdListOf-33724,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdApaCite-33243,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdApaCite-33243,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdGraveChar-46669,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdGraveChar-46669,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdCite-32130,fprintRTF-ENTRY)'}), 'DUPath(CmdCite-32130,fprintRTF-45668)') which violates common clause hypothesis 2
